x,y
0.3099094961202393,0.9889216849141876
-0.9910263755417952,-0.10078382067373798
0.1888350960396884,-1.004036224468019
-0.32887500434268857,0.9414556515960367
-0.21281018549083552,1.0146825786674427
0.09704082633879578,1.0107152353113367
0.9658982428303575,0.3126748335339467
-0.4306373433974069,-0.8697951013344746
0.777046775584109,-0.6083099884147433
-0.5257794420793034,0.8586814350197303
-0.8208421711194864,-0.5739759845618079
0.0229118250084155,-0.9939949035918182
0.528529208168107,-0.8106819148327306
-0.7561408971843195,0.6823414641122428
-0.7259390154545454,-0.6973326234294603
0.843678875291955,0.445789441014968
0.9911549779304212,0.19065347955110185
-0.46912550836982164,0.8389706428309611
-0.9733111205974664,0.20695463597031996
-0.894664801428953,0.5173292635742892
-0.9229900495239335,0.3037564040359778
-0.8485879443624929,0.47520729233584985
0.22558752689306477,0.9465230927711378
1.0309084760404876,-0.005345314931490132
0.16286416681856417,0.9443276142125158
0.9557381457994152,0.40429650311324916
0.892674865667011,-0.39043970685011575
1.0134393040590464,0.03956957419531397
-0.8580862622427275,-0.5714200929685335
-1.0419367467513283,-0.1240742315755759
-0.3424953356448071,0.9590025263675376
0.4017876059615474,-0.9057697981410623
0.3398493883500514,0.9139265186261755
0.024716062895498624,1.0484062300836123
-0.9801125267637698,-0.2183136179396079
-0.17686423225233686,-0.966133943765759
0.37449260777055365,-0.9177538117009352
0.29272259361601416,-0.9379164500445124
0.040151112402509,0.9645525038690449
0.46647295229007146,0.8770408477619829
-0.9739364342969388,-0.18629813285891272
-0.7663963332118368,0.6469181009166302
-1.0251121388562965,0.012348933277011712
1.005417130420833,-0.20712300090214064
-0.9646458983293694,0.397058865694791
-0.8591029018698556,-0.42171119092990483
-0.6900870018954838,-0.7246499659982658
0.7395741744196751,0.6548650580611899
-0.1770088185919149,-1.0169742151282772
-0.17748139537151975,0.9590086625203376
0.19110305478159198,-0.9261747596402566
-0.06666021163874694,-1.03150753301375
-0.9523002690928288,0.34869102642152927
-0.29904362723228256,0.90072086419671
0.2737385505889915,-0.9819884410054529
-0.38615247812962084,0.9420744877483819
-0.688837680515915,0.6970494518117526
-0.9659851469255667,0.3406239104714813
-0.2145406083035832,-0.9340245152132702
-0.9167338954845231,-0.3119620064166614
-0.9245824074336424,0.36218422236391595
0.22782918640253869,-0.9425495642939069
-0.9477276453998128,-0.4102520100407469
-0.6176299825050384,0.7870370422288259
0.6152922864474584,-0.8124043167604093
0.4294495157626976,-0.9162051143462486
-0.9410446366077387,-0.3864242683379139
-0.9640789535553608,0.05105964944603324
-0.7589042887362452,0.6276546951072624
0.026712969954024654,-0.9649254198926429
-0.9014872630703142,-0.37070685351503657
-1.0131761165916275,0.15241330152017768
-0.9010190795135162,0.33932973961343194
0.7280046819282577,0.6884903972088591
1.004223981061925,-0.33073764030442454
-0.16255401862249114,1.022791521657915
-0.5241562917576875,-0.8073302706126149
-0.7160289292606963,0.7065640438515589
0.4747417503586093,0.8458542773130576
-0.9419993495229969,-0.2408191103055289
-0.544582860269154,0.8421929455211403
0.04054606929777947,-0.9920590398931579
-0.4023245441909418,0.9362430539582234
0.7104031743254553,-0.6466632478666429
-0.44513506987693585,0.8938792977199828
-0.936168079100042,-0.2667357285652171
-0.9635769177284673,0.4064503969395785
-0.9772000295395707,-0.13508287366827795
-0.7831191640112618,0.6328208426516276
-1.0193710531103908,0.16560560796277948
-0.5368468522829983,-0.8022620964327806
-0.6353405791374303,-0.7540736882752559
0.6890915464853505,0.6905253762002963
-0.68853549415256,0.7050240911435507
0.9902406069972916,0.3280456250323936
-0.5887084929965543,-0.7882005429581627
0.5448570608655394,0.8792305628834439
-0.36222113516880033,0.9413780132390961
0.38562372212546947,-0.9084653324701629
0.851860673373582,-0.41496508003519184
0.2548109813425033,0.9926962575199341
-0.4166152541113447,0.8896494063949045
0.9630909055579305,0.03817240357772469
0.9258429612743295,-0.321012289126413
-0.039354425738190466,1.0131453534070278
0.6069312615951907,0.8373139546027167
0.9304327861296876,0.409265800698612
0.5937333641512017,-0.82112539257655
-0.39389584071035305,-0.9468988416446528
0.678609932744818,0.764347890250137
0.8779081820844609,0.38769214630681864
-0.6820398508242771,-0.7086853796530086
0.11784302110468581,1.0282647586707945
0.03151156281311449,-0.9551036336840653
0.8293306980629938,-0.5819703809167874
-0.9932863622516229,-0.1537995180659259
0.5538157878394362,-0.7519189997564464
-0.5898146544708495,0.8536823201677216
-1.0156403736018191,0.1378924991375411
1.0026000276628009,0.24559472759898313
-1.0340565054494006,-0.01787103120490987
-0.8767124852128342,0.3550927537935824
0.3939178836977885,0.9416001810824791
-0.1716574481185385,-1.0261599523651985
-0.703633805451715,-0.7528978201045717
-0.4733225044212743,-0.9142354024535276
-0.07670345340945194,0.9780584641385159
0.7786601115609817,0.6878389866178892
0.5953802198234568,-0.8054721712766858
-1.0473048568542165,0.038850167067157756
0.9684939096334905,0.020800330280552778
0.7581304722779696,0.6753821114779294
1.0098492686761602,0.19963358389026686
0.98846262198782,-0.17752664118552575
0.43866467567404643,0.8734241538721659
0.18811728358739122,-0.996383926436687
0.9074846490862661,0.47987856215319946
0.5681185987338037,-0.8552270372650893
0.05654574795689593,-1.02139619458905
-0.13418137098105512,0.9759620393994232
-0.13300485472526222,1.0360090060535154
-0.8224751958282839,0.5062172283881946
0.469526749639429,-0.8791548292913514
-0.830167642126727,-0.4803866447629011
0.4596018374603982,0.8483472577634588
-1.0184132410229993,0.03738408532399303
-0.46066442840750677,-0.8894415339175574
-0.9692513417100892,0.041096330156815596
0.5874818890546919,-0.7877443048334029
-0.5024826603403063,-0.8588426361559928
-0.21088075472334955,0.9657616376920537
-0.19359933800464393,1.020621081774834
-0.9255077412549895,-0.4120163433880407
-0.4916871880322721,-0.8776343916523608
-0.06667714764277978,0.9722572230750974
-0.7594494842010935,-0.5941963357699482
-0.7512807193470687,0.6246811220038109
0.9618119000035945,0.1257578236602333
-0.9914247863308463,-0.3214852575776609
0.8663905112690738,0.44748112700649645
0.2850763451560384,0.9672499211542933
0.5858910007577582,0.7552875665316379
0.7704885856090982,-0.6509748852304875
-0.9660273273608477,-0.20052438882685883
0.9578176699779274,0.42483848140956904
0.1612443004751657,-1.0174771432431986
-0.4810417438723539,-0.84305993101408
-0.8414618941129544,-0.5274770676856325
1.0363173831718149,-0.07271363605843152
0.4041417837257348,0.8710184436491258
-0.18289362794923758,-1.0002572084090704
0.10376889393703427,-1.0045508252559867
0.014263477483691625,0.9924472665717516
-0.8944515108871975,0.5133935270797265
-0.04451198394020162,1.0332709748260958
-0.7190869341905519,0.7280024571830087
-1.0165715160190976,-0.019050736770556454
-0.22567076148387294,-0.9504867054323111
-0.3890332742055052,-0.9628645763440506
-0.9296506867827342,0.4910722331754746
0.7477820681991217,0.6941449639967543
0.9948359917641758,-0.027501142542505814
-0.9803150666861127,-0.21578030432636724
-0.20933925393541636,0.9332696522958492
-0.9799047507573734,0.16930660887954968
0.9571803113125061,-0.20503233214124325
0.8858677754292628,-0.4888551715557916
-0.7895971347037609,-0.5456074761720038
-0.7078020357960991,-0.6760614909227612
0.6198234878069828,0.721062510868784
-0.1849243819080434,0.9760903841052034
0.4250457777118841,-0.9132708381598653
-0.47478900003500485,0.8878698743068107
0.46577631313686696,-0.8698742534631619
-0.22088959317215673,-0.9400705136630791
0.2904728727463913,-0.922741944737754
0.7401185260044139,0.6656358568791891
0.8890662400882867,0.4967958371755068
-0.5818475243284896,0.8051754259034427
-0.3805755571188906,-0.8768328924165043
-0.07337163611891986,-1.0010324783883826
-0.2820522393076507,0.9271819528580814
-0.2705792686741711,-0.9689060033907011
-0.6314604863389978,0.7421743539979989
0.18242642251952745,1.0026700998191396
0.9159438973794842,-0.4426545168264547
-0.8689758333325475,0.5191439376828831
-0.45998050169359006,0.8722855318238734
-0.6687872891310792,0.7929707807320296
1.002820802627501,0.1644987807421256
-0.6231617409789734,-0.8616363111948802
0.1061872236119049,-1.0000168240807144
0.865090665758524,0.5326382000013069
-0.45316733255344605,0.9218788862364895
0.8889492055833043,0.43707806319989223
-0.262067029859423,0.9806756070612787
-0.9690192380868242,-0.17011114259967422
-0.47235268335362185,-0.9074166299246387
-0.32438214152187483,0.9229236906235908
-0.8428815187076943,0.5113693401521752
-0.7712883853935144,0.5957333774975391
0.8162982820942555,-0.6291075264392689
-0.9439844473177885,-0.26475877564515293
-0.9255010128665633,-0.3100254076527368
-0.3996301827205431,-0.934478509394483
-0.8895817651149056,-0.4847771586884343
-0.8099389308742015,-0.482064885920078
0.5636568262770436,0.8688484914074239
0.16322972336490685,1.0068899811840935
0.7660248112022583,-0.6754222419647813
-0.8885004502954287,-0.4721095721087559
0.4283489082812704,0.8621887522707307
0.1847572789831014,-0.9922121984739803
0.18346503706063577,-0.944275137092319
-0.735923073158532,-0.6352764035542944
1.0091514024716775,0.21224639669235873
-0.8862453027720728,-0.41776349135727964
-0.007842013039078104,-1.035318777921804
0.19554360609629118,-0.9499134463085452
-0.417109989542572,0.9327880646809678
0.20446098029351945,0.9828154805328668
-0.6088170385276351,0.8515242210072993
0.9270821276285082,-0.3729886582250539
1.0210869636618243,0.2107850436155249
-0.26565204007479504,-0.9404339159353201
0.7011400404252013,-0.7725146003433441
-1.0175007141395884,-0.148173101718155
-0.5465339553949762,-0.8633461989146732
0.3527397511478028,-0.9634842201138666
-0.2008402241184843,1.016227075226748
0.4620346831620694,-0.8975953570741878
0.6509707615581144,0.701022173323619
-0.5973059460261073,0.7956417572622414
-0.3593703998282988,0.9467523175986832
0.9966031514338226,0.2001384352166487
0.9955287771126526,-0.28076043215013674
-1.0267812595130492,0.14747722283775966
-0.4212282097897954,0.8841424388969317
-0.18256701935255681,-0.9873258157191198
-0.9297329250212083,0.2837614481579845
0.5284738273927867,-0.8124998346920691
0.6560182140955702,0.7925906425192989
-1.0333514017273204,-0.023243209600664224
0.8433396165710243,-0.5341893619175193
-0.8494529705186801,-0.5068539308835462
0.4978392331527717,0.8197055219850439
-0.9851735381945164,-0.24722204346431326
0.23497238489796798,0.9662562019668719
0.3167444675840926,-0.9420081827951603
0.9324798907874869,0.2456184282790882
0.9679007878993671,-0.3079567301803538
0.8389313041642503,-0.5867810138858842
-0.3711438761316216,-0.9829073577664693
0.7638328724461719,-0.6435113246070364
-0.9628771852136249,0.2757915291854039
0.7114910043653097,-0.7563977259414124
0.5557347311620335,0.8489714956948813
-0.6783756071198804,-0.6530567804219919
-0.49445687011911327,-0.8363984412941341
-0.8069374782419239,0.5942958249481236
0.8181030092703727,0.504617573260878
-0.33165813166325353,-0.9702448214889168
0.9512801714588277,-0.3552760893097384
-0.2733646551400348,-0.9919923960169247
0.969612566575932,-0.19301709522015353
-0.22855839465248984,0.9937555282753122
0.7151478266964537,0.6747675689137707
-0.9921467347379621,0.15042326759546137
0.05349807782365909,-1.0304789577163027
1.0111084225076354,-0.09591479603911625
0.5752331474537417,0.8221936764061182
0.09938697216187198,0.9738169971311023
0.327143357238294,-0.9534525675792251
0.5924814537784805,0.7497260132524342
1.0027974482881998,0.08954301175368874
-1.0262121665432036,-0.07650445462921682
-0.8087454785455475,-0.5544604245709969
-0.12206790199203882,1.0281570939859421
-0.5418895795545088,0.8073600364043887
-0.28244533878658457,-0.9551446585375492
-0.9185741058365428,0.4242292161227441
-0.952914195375441,0.3570357975253426
0.9792092980314295,0.2227088430121744
-0.9441106700609966,0.24564786802563543
0.6889093792446178,-0.6432211809198358
0.9417113009285634,0.3153184939330404
0.8903984364413078,-0.5239232077599602
0.9157509290364931,0.4401671875183642
0.8857034263304315,-0.4315281553023792
0.8931016514390954,0.5180503784251327
0.3948779912234276,-0.936977397127735
0.599627688870716,0.7552303788444622
0.3343996762642824,-0.8865874367039768
-0.43569549257521833,0.9323442743436855
-0.7408159873749226,-0.6648118643328469
-0.9697874428498519,0.05969337096198777
-0.9219120056067438,-0.4905526908569186
1.0231630015542446,0.10633146674112313
-0.9568106711245864,-0.029550114307398297
0.2870244627146269,1.011210669274291
-0.8786940052045946,-0.4476441324379669
0.5259709507094236,0.8537214780226448
-1.005170788029255,-0.11513127100548297
-0.3791964139105144,-0.8893733286890886
-0.004945362115590983,1.0265411394550543
0.7796740374690161,0.5878177854637349
0.17531807380050557,-0.9464908702463427
-0.8760832787928178,0.47125844462555433
1.024009855609673,0.1412189803586388
0.48598798922898157,0.8437858952006206
-0.3625121183492629,0.9357501549608208
-0.14110136094049458,0.9924238631679901
0.9259292805897873,0.39565580993771743
-0.9768068082939134,0.29164927558687337
0.28309592175910697,0.9078793011749929
-0.897333841583801,0.49443135741542743
0.7765332100038779,-0.6092857191833901
0.7613458939123394,0.6860304462120344
-0.46070289695347866,0.8839039606937267
0.2707825814538027,-0.9428066680686269
-0.35694764492438413,0.9386752433018453
0.11037284605370952,-1.0109421777612744
-0.7186692238402637,-0.6963893772193196
0.8215511142439592,-0.5639366504545487
0.4719595463704341,0.8651884279632425
-0.9511025579156002,-0.08388647538378101
0.8877448221486871,-0.4770522519382377
-0.8035991239675448,0.5991066199008558
-0.7211306209641406,-0.6958216894435513
0.7302957649157404,-0.6185198792005748
-0.7350438050786966,-0.7158568881396907
0.8376643360102852,0.5902532666202027
-1.002799273334439,0.31864361430343546
0.6935822925983836,-0.747792584486595
-0.8054442766363752,-0.5086805416481173
0.320024214107795,0.9165594411074707
-0.23838195828333753,-0.9626318577523942
0.9338329399702245,-0.37465355440860276
0.5569725178001588,-0.803345074541258
-0.9546101454609615,-0.28556032007321525
-0.9231189571357649,0.18676493038237982
-0.42453494579564377,-0.844150872342933
0.6754433327208512,-0.7564678036510124
-0.5625541132218761,0.7655811300517856
0.648976545105092,0.7909146619642364
-0.9537515250755578,0.09547788719664621
1.0189265625185975,0.01992617086785775
-0.8199584414156516,0.5496269272899441
0.7063807174117507,0.6781695056022367
-0.2649698047211902,-0.9755824769413656
0.25497896230352707,-0.976776301382652
-0.6235754154756605,-0.7513334134204818
0.038216777929179165,-1.0041514037676196
0.9987449297302744,0.24602529392076092
-0.3020533339377494,-0.9764528181775669
0.8891479251568636,0.442290971303997
-0.013974696990523231,-1.019679341926683
0.4029429920558164,0.8739743142487097
0.7831940246074283,-0.6416877866572009
-0.995755640072858,0.2164082330523462
1.0227665291449644,-0.16578440920699772
0.09810870041495774,-0.9736436160574697
-0.9158566219087158,0.4257785544742954
0.9444258050086906,0.24336227460535076
-0.46800131163963576,-0.9309549175445169
0.7767884666813505,-0.6523414139504502
0.6707032811587066,-0.8041719571477745
-1.0023622090882058,-0.007917135200078917
0.5084128053921733,0.8880964180921411
0.9665239775161748,-0.38172471390795015
-0.44046440465337,0.8884538715323927
-0.15342656529408458,-0.9967285452489926
-0.2522251698630577,0.9272196202452795
0.2855066037555843,-0.9312856726339487
-0.9876337382433793,-0.11912560671165238
-0.6779974839067959,-0.7251145635268603
0.03227764072568687,1.004645271521555
0.30875296525516416,0.9419780342920777
0.8772122424768289,-0.5308987781197522
-0.941460122251227,0.2884334830349582
0.9302608264310643,-0.25123962981575965
-0.9983872582759398,-0.08993250614408717
0.2904339593732459,-0.9434595716586587
0.9801297690729263,0.008412979661818407
-0.89433385009583,-0.39961656673758467
0.8340482220314185,0.5871909884244699
0.12944488645788105,-0.9605785121252124
0.5454401395972142,-0.8369018981875093
-0.34340605566385946,0.9378942354847747
-0.8914680043940131,-0.3377795442051226
-0.7200422995101055,0.7742036935031369
0.9221648807305772,0.25037494285475126
-0.9768276328640716,-0.3294473675356526
0.163137229113469,0.9460388083487401
0.1527334758945869,0.9889169242052461
-0.7952667984089046,0.6614043491276707
-0.9797978380733205,-0.11155645885247104
-0.5812845971829655,0.8453269400032232
-0.18575440449236574,1.004354480027367
-0.023246351718572193,0.9832277800839121
-0.36601340347824685,0.9356964175010074
-0.08198372295108765,1.0450757909817205
-0.24760094399979446,0.9998650575925315
0.08488198212710237,-1.025093417858054
0.9453394689476922,0.3530190760199179
0.6448542794141989,0.6733452545092705
-0.7724182803539509,0.5845188043601122
-0.8740511260194626,0.4560336407796106
0.9629584934128979,-0.01958527265552093
-0.5037748174411434,0.8757635334332574
-0.7811717437018533,-0.5639525798854526
-0.6235365323196758,-0.7152907785857135
0.7532696069958007,0.7057633876607757
-0.9703402902575364,0.14252498543786188
0.76471463746708,-0.6307412902614355
-0.5199888323933488,-0.8334998840518315
-1.0313838425246833,-0.07135029243212912
0.4423359082447566,0.8447832915781244
0.46739368643886614,0.909029836630668
-0.9812767060428963,0.33732603825334806
-0.4436522569903106,-0.8991169666997093
0.9226146555864744,-0.34579892201206325
0.2646507372661725,-0.9777883734201956
0.20611553799517043,-0.945433469356014
0.7333491311352913,0.6531034639290952
-0.7505556065068097,0.623534249262982
-0.7879648647203168,0.6495667140347009
-0.9063983024350771,-0.5091545104561129
1.009879965870792,-0.11097594419517247
-0.9590423629098901,-0.27871513646378754
-0.41587064691428893,-0.850132545665304
-0.5118547912314146,-0.8882792615047213
-0.22210851593158767,1.0082036153829699
-0.1258195487559159,1.0327710326129038
0.26251626836455616,-0.9997093050764645
-0.6136224429483861,-0.8144411557962885
0.7734630337876763,-0.5229515081533251
0.2205238555372393,-0.9807337024248953
-0.16337730287594834,-0.9726082798464418
0.5724596094843513,0.7755400370125232
0.3518413659485938,0.9658007496500751
0.5587862873732853,0.8233945546273018
-0.6823033426494682,-0.6711254843017894
1.0045305545355934,0.21881338768286274
0.5103313588353726,-0.7844448486465305
0.9005246530440448,0.4723882387298559
0.4371879893387474,-0.91038815599805
0.16244018015132747,1.0140989477523021
0.31611858192231546,-0.9513064109861896
-0.7133133080537852,0.6989497077625708
0.9752944217034822,-0.25504072138956757
-0.99393369854557,-0.21892307565547325
0.9594615885929835,-0.174384307169213
0.8560825383442816,0.4805873834735948
-0.68645570556426,-0.7373461217562649
-0.3410997888914351,-0.9173154731339397
-0.8520181517086676,0.5531954468633523
-1.0099926410049471,-0.276579946334321
-0.5471967889974761,0.8102511216056505
0.9721374234755985,0.3660912775558649
1.010732285837195,0.06846112178647706
-0.9161286844975215,0.4561920409784976
0.6948280172671684,0.6806737870627176
-0.9564464797336614,-0.32185395850311593
-0.27411601870070246,0.9226598325267202
0.8421046585863492,-0.5467293129379971
-0.5306666468570911,-0.8769370405061873
-0.06467954694577908,-0.966497231059605
1.0023874822694072,-0.20208331110413075
0.7456584710527608,0.6445018053621783
0.47901641972967174,0.9315021513688921
-0.6075157475565598,-0.7630765253104395
0.9628380246765388,-0.13322655919688653
0.1391465796768654,-1.0379490583712343
-0.40372853794903174,-0.8521793204815161
-0.848134162345905,0.5318067297024215
-0.7722122378591811,0.5721554119968784
0.6368976010450029,0.7588642998517552
0.9585854222494069,0.189789605303661
0.6912993678084032,0.7207211105705678
0.25034477636825253,0.9770778483123624
0.8408488368996863,0.5368292423427851
-0.5148652078174977,-0.8118330129113385
0.9487426076328122,-0.4618433269729134
-0.9767875196977869,-0.2773581770508997
0.7050644164467028,0.711321340019183
0.9509111309225196,0.3427854255366423
0.8590793026958086,0.6035106718027854
-0.519291724809956,-0.8333717093440244
0.7106109388366939,0.7506328507419574
0.9943028793414965,0.24397459817223888
0.9359281604030435,0.20877909217765533
0.7326541567443404,0.6625863547537612
0.9166244543641424,-0.27398197921698747
0.6920795769345479,0.6815031595748168
-0.9060169278701313,0.42143508024177256
0.7017458673972529,-0.7374933525727967
0.17854399363270082,-0.9903676912279861
0.692388722327888,0.7317388405160351
-0.4763195355150816,-0.8794470620081608
-1.000744645003678,-0.08748075920701992
-0.9649782165984355,-0.07586709040635417
0.8661640888524766,0.4436394397383506
-0.9987478780622794,-0.2602441666499703
-0.9095425479607585,0.5093437396283684
-0.08003421489524959,0.9481527257230502
-0.13912785913197362,1.013552795146802
-0.8551238474677052,-0.5909569144221011
0.6481489142469585,0.681438797776891
0.8441711555912026,0.4963123146287895
0.9345664511831295,0.22835121619219484
1.008283537420023,0.21263826274154624
0.869670406686306,-0.45353805823872206
-0.3554441227352857,0.982872170894175
-0.818371853396802,-0.48844187744171735
-0.853061693009187,-0.521710051260549
-0.1574395315781099,1.002382582690843
0.4841727531388897,-0.8449792298248326
0.9061509087084223,-0.4923038161717541
0.5250443669704202,-0.8219963073183828
-0.6659283106306704,-0.7623520855540795
-0.8638294696457144,0.5334396867455704
-0.8651233419530668,0.4886373507331013
-0.8768919531847414,-0.3951398754372385
0.8997416317849101,-0.4343434339030138
-0.9641348716161835,-0.02180375087746931
0.20897488701924935,-0.9857748063747996
0.25528247472215465,-0.9203166720888095
0.9387975207086118,-0.38429760515946176
-0.08081683076530359,-0.9727682331371637
-1.0298344144952631,-0.0767895980353479
-0.7697735596664053,0.5664634070325817
0.3552107590005317,0.9227294037733447
-0.9321949095427025,-0.41847462057821133
1.023483978776374,-0.028113399222715905
-0.9617867596909002,-0.1861776772787048
-0.9932873333197245,0.012630818072643272
0.8620767863575569,-0.6200857521845828
-0.7266898813647255,-0.6748850129466326
0.3087820771872337,0.9968868609644611
0.5245102742994534,-0.7934872261550325
1.0001169609454095,-0.23990786912654283
0.7618578083763908,-0.5848175216400313
-0.9778227857630923,0.33038680550166466
0.7762871361150677,0.6803588971134091
0.5597589026166017,0.7956368316702136
0.24201774921734764,1.0170217930372232
-0.9672197428773996,0.0692303547763459
-0.644613812634776,0.7834319595264386
0.41707621533947514,0.9612274316255958
-0.6488711595311878,0.7560888214708902
0.4742882999626218,-0.8643409172167503
-1.0090562581447293,0.12793849289862338
0.693045335600911,-0.6275688064467972
0.8098778185020349,-0.5678234940864959
-0.6109242532593129,-0.8180529330567106
0.8599662660252937,0.4858551744711457
-1.0088395323567658,-0.050240233350576965
0.7206809636868042,-0.734840230142624
0.8033948005916332,-0.5482001114168644
-1.00972135879174,-0.13106912900098222
-0.2064017751121902,-0.9726092663938403
-0.8975213666821229,0.4599996494260026
0.9382656219538661,-0.2597226476083001
0.7030341113659874,-0.6440656813657949
-1.0115138810903164,-0.17575155004163018
0.9884370078333097,-0.3528600673282848
-0.6668052295506185,0.6997829975824258
-0.67228080913341,-0.764261332852715
-0.450646627194326,0.8841253366815
-1.0421480733503032,0.12260232825570505
0.587881711377692,-0.8312959877514965
-0.8563431689907628,0.4862941333678124
-0.7079400569506173,-0.6889589598927879
0.0226589548227274,-1.006119866095806
-0.5407260253323195,-0.9081017452902395
0.8264801232108794,-0.464129643930157
0.8824256093992786,-0.4017868653183626
-0.9950513490235304,0.17044330992851514
-0.9796789319719985,-0.28962776474285423
-0.1168109784713292,-1.008363717057511
0.9867132641005449,0.030669990254285816
-0.20020006956035155,-0.9718526759122059
-0.04617372703885879,-1.041836097710251
0.6332889668717604,-0.7638946414804075
-0.8977934870982284,-0.4601614246579087
-0.9721575780990617,0.2553522545302052
-0.21673399130203225,0.9936473352716877
-0.878413367930214,-0.5440983035252813
0.8574280833800907,-0.46309609294877013
-0.5444835196136706,-0.8480094668426003
-1.0460723797449387,-0.0277253467396482
-0.906888735929995,-0.42775402817579994
0.959080125069147,0.3285734938688071
-1.0243928482671163,0.15348345344949582
-0.556683350345156,0.8036052200958467
-0.5634442648299663,-0.8824997227418888
-0.8913592588398032,0.4036183424654003
0.7938629526832927,-0.6538041013871514
0.9668703923198319,0.15233971624370393
-0.8662068935072887,-0.5071646785699442
0.9741440243677303,-0.12388548020470236
-0.8410241811014929,0.5272205912840495
-0.7011174311994137,0.7213523513829432
-0.43510007611317675,-0.8697368803121082
-0.7686436547446452,-0.5825659787195561
-0.35584246319484136,-0.9043864302671704
0.36485618288332305,0.933307215274969
-0.9901812513569654,0.16434400832826807
0.1872665912775695,-1.0055793722952189
0.31543878738005315,-0.9376108943009797
-0.05610063215205805,0.9555375777656165
-0.2900098734586344,-0.9759988202177557
0.8635207244805267,-0.4460952264729293
0.26395809500559736,-0.9878167544836082
-0.9411889794258441,0.25981994577983814
-0.9800323661782782,0.1648311047667947
-0.47809433067814133,0.8779916962695953
0.2712388604343099,0.9654561868526274
0.4588898307458562,0.9418815490476456
0.5603704092207847,-0.8622167643754088
0.27997908243729663,-0.9663937794340834
0.9512637992575224,0.1031963714674982
0.06294493704902936,-0.9876231228614325
0.8860649786504857,-0.409283239512816
0.863557272194492,-0.5504519918439569
0.7691860742123868,0.6627000602419204
-0.6633498400145473,-0.7434488684316083
0.8836546171956007,-0.4768408918031365
-0.028594802626249045,0.9856242035308245
-0.2599885301173516,-1.003408474815564
-0.8316825805979703,-0.5462782418903924
1.0000375310769638,-0.34839189694716355
-0.023016916518749153,-1.0375198277631117
0.6284402416280781,-0.851855565780875
0.9843857817220586,0.09957396054889886
0.21244491530120854,0.9945336937268656
-0.7959777984246482,0.5633354068196023
-0.9626825428897239,0.01265112136210379
0.96597720248591,0.23642286689482805
0.9489232006587296,0.11185384057589945
0.8311447532884987,0.5884574365912911
0.8679391847770426,0.5027888925298593
-0.9640661530695643,-0.2869434744865407
0.39674629299148156,0.8666576642763134
0.5687476305951249,0.8798397465193232
-0.886864894167805,0.5335837048308494
0.3334744973123899,-0.9849730558949832
0.998895748381913,-0.28990855047142794
0.07478963828166763,-1.0144140063427398
-1.0459017260213848,0.009940260292453422
-0.30121107458565605,-0.9719241174513635
-0.44936371604954145,0.8718777848482151
